location_id,addressLine1,city,state,zipCode,county,longitude,latitude
250,511 Kimberly Ct,Lehigh Acres,FL,33974,Lee,-81.627131,26.552375
251,1865 Fenton St,Edgewater,CO,80214,Jefferson,-105.060794,39.745766
252,1297 Clear Stream Rdg,Auburn,GA,30011,Gwinnett,-83.886263,34.021196
253,4300 Rosemeade Pkwy,Dallas,TX,75287,Collin,-96.833608,33.010832
254,790 Desert View Dr,Lake Havasu City,AZ,86404,Mohave,-114.305869,34.512923
255,7902 Glen Vista St,Houston,TX,77061,Harris,-95.274876,29.668663
256,2335 W Twisted Trl,Duck Creek Village,UT,84762,Kane County,-112.713109,37.444766
257,433 E Ferndale Ln,Grand Prairie,TX,75052,Dallas,-96.998982,32.704834
258,205 Providence St,Stafford,VA,22554,Stafford,-77.413612,38.463
259,6441 Brookedge Ct,Dublin,OH,43017,Franklin,-83.10774,40.085499
260,166 Hunter Ct,Palm Harbor,FL,34684,Pinellas,-82.730183,28.068443
261,1417 Barnes Pl,Minneapolis,MN,55411,Hennepin,-93.298634,44.987327
262,20525 S Charleston,Boca Raton,FL,33434,Palm Beach,-80.187929,26.371088
263,5726 King Trl,Corpus Christi,TX,78414,Nueces,-97.410389,27.646584
264,111 Major Bowling Pl,Henderson,NV,89011,Clark,-114.981977,36.057907
265,14141 Sw 54th St,Miramar,FL,33027,Broward,-80.334562,25.957931
266,2066 Jarvis Ln NW,Calabash,NC,28467,Brunswick,-78.609059,33.918043
267,203 Chrystie St,New York,NY,10002,New York County,-73.991991,40.722319
268,409 Fulford Rd,Kingsland,GA,31548,Camden,-81.695336,30.795386
269,150 Macy Ave,Barberton,OH,44203,Summit,-81.582414,41.025668
270,77 Main St,Woolwich,ME,4579,Sagadahoc,-69.80134,43.916059
271,212 Oak Forest Dr,Pelham,AL,35124,Shelby,-86.749054,33.299261
272,207 W Harris Rd,Corsicana,TX,75110,Navarro County,-96.473799,32.05585
273,20341 Onyx Ring,San Antonio,TX,78264,Bexar,-98.444649,29.216722
274,2043 N 67th Ave,Omaha,NE,68104,Douglas,-96.016442,41.279411
275,E Richman County Rd,Corinth,MS,38834,Alcorn,-88.502367,34.956614
276,1817 Air Park Rd,Edgewater,FL,32132,Volusia,-80.92173,28.964214
277,1113 Berry Rd,Elizabethton,TN,37643,Carter,-82.198727,36.342805
278,PO Box 7284,Fremont,CA,94537,Alameda,-122.0149,37.5563
279,9 Hawkins Ln,North Andover,MA,1845,Essex,-71.07008,42.652393000000004
280,320 Arbor Glen Dr,Fort Worth,TX,76140,Tarrant,-97.324679,32.603255
281,2109 S 29 1/2 St,Mcallen,TX,78503,Hidalgo,-98.257183,26.186985
282,63 N 98th St,Belleville,IL,62223,Saint Clair,-90.053583,38.580089
283,8123 Mckim Ct,Los Angeles,CA,90046,Los Angeles,-118.370992,34.111962
284,10616 Turnberry Ln,Oklahoma City,OK,73170,Cleveland,-97.552792,35.361411
285,44 Winslow St,Everett,MA,2149,Middlesex,-71.06282,42.409901
286,1653 Michigan Ave W,Battle Creek,MI,49037,Calhoun,-85.23826,42.346468
287,221 W Glen St,East Peoria,IL,61611,Tazewell,-89.511492,40.634603
288,W7003 Parkview Dr,Greenville,WI,54942,Outagamie,-88.541507,44.303864
289,23527 Stonehenge Blvd,Novi,MI,48375,Oakland,-83.439322,42.460946
290,303 E 11th Ave,Winfield,KS,67156,Cowley,-96.994233,37.237998
291,812 Elliott Ave,Charlottesville,VA,22902,Charlottesville City,-78.478945,38.019861
292,1400 Timberview Dr,Adel,IA,50003,Dallas,-94.017966,41.606068
293,6363 Canadian Ave,Hope Mills,NC,28348,Cumberland,-78.846092,34.919599
294,7902 Sabal Dr,Temple Terrace,FL,33637,Hillsborough,-82.365879,28.028789
295,6416 New Haven Dr,Wilmington,NC,28411,New Hanover,-77.850109,34.293154
296,1477 Rankin Ave SE,Palm Bay,FL,32909,Brevard,-80.643276,27.961239
297,3775 E Hans Dr,Gilbert,AZ,85296,Maricopa,-111.709081,33.330301
298,749 S Laurinda Ln,Orange,CA,92869,Orange,-117.821947,33.775926
299,808 E 3rd St,Eureka,KS,67045,Greenwood,-96.283904,37.821423
300,6114 Se 49th Ave,Portland,OR,97206,Multnomah,-122.612092,45.478137
301,306 Brookwood Dr,Ambler,PA,19002,Montgomery,-75.211209,40.148328
302,1172 Twin Rivers Blvd,Oviedo,FL,32766,Seminole,-81.159877,28.647557
303,2530 S Lloyd St,Philadelphia,PA,19142,Philadelphia,-75.24065,39.913839
304,4262 Gardner Dr,Port Charlotte,FL,33952,Charlotte,-82.083105,26.965040000000002
305,6801 Harding Ave,Miami Beach,FL,33141,Miami-Dade,-80.121055,25.852302
306,10328 Sw 212th St,Cutler Bay,FL,33189,Miami-Dade,-80.357977,25.570132
307,6466 State Rte,Goshen,OH,45122,Clermont,-84.172045,39.211727
308,501 5th Ave,Smithville,TX,78957,Bastrop,-97.172907,30.008506
309,100 Weston Way NW,Cartersville,GA,30121,Bartow,-84.809639,34.227004
310,4206 Wensledale Dr,Schertz,TX,78108,Guadalupe,-98.223364,29.615712
311,3745 Grady Smith Rd,Loganville,GA,30052,Walton,-83.844447,33.844521
312,362 Andrew Hairston Pl NW,Atlanta,GA,30314,Fulton,-84.413944,33.764556
313,7235 S Warner St,Tacoma,WA,98409,Pierce,-122.480659,47.190726
314,1101 Woodland Dr,Knoxville,IA,50138,Marion,-93.114913,41.327957
315,11076 Moreland Dr W,Grand Bay,AL,36541,Mobile,-88.351534,30.[phone],350 Ann Dr,Liberty,SC,29657,Pickens,-82.641513,34.787954
317,5324 Copper Mtn,Waco,TX,76708,McLennan,-97.250107,31.618524999999998
318,720 E 33rd St N,Tulsa,OK,74106,Tulsa,-95.984263,36.202546
319,11536 Sw 55th St,Mustang,OK,73064,Canadian,-97.728586,35.409223
320,25141 Independent Pl,San Bernardino,CA,92404,San Bernardino County,-117.255799,34.12271
321,1233 N Via Monte Vis,Palm Springs,CA,92262,Riverside,-116.554327,33.839568
322,603 N Genesee St,Davison,MI,48423,Genesee,-83.519614,43.034838
323,105 E 6th St,Hickman,NE,68372,Lancaster,-96.632825,40.623809
324,2909 Madison Dr,Melissa,TX,75454,Collin,-96.555383,33.289559
325,1261 Discovery Dr,Ladson,SC,29456,Berkeley,-80.103187,33.015312
326,152 Skyline Dr,Carpentersville,IL,60110,Kane,-88.268707,42.123654
327,C 695 County Rd,Holgate,OH,43527,Henry County,-84.222772,41.20395
328,21817 Figueroa St,Carson,CA,90745,Los Angeles,-118.286549,33.82966
329,5 W 22nd St,Barnegat Light,NJ,8006,Ocean,-74.113792,39.747096
330,6020 Shore Blvd S,Gulfport,FL,33707,Pinellas,-82.714957,27.737898
331,6135 Van Buren Ave,Cheyenne,WY,82009,Laramie,-104.74441,41.174844
332,1136 Carpenters Trce,Villa Hills,KY,41017,Kenton,-84.598649,39.061861
333,PO Box 721030,Mcallen,TX,78504,Hidalgo,-98.237002,26.279188
334,PO Box 466,Spring Hill,KS,66083,Johnson,-94.825166,38.744583
335,245 Harrier St,Virginia Beach,VA,23462,Virginia Beach City,-76.15991,36.848329
336,8017 Winston Ave,Lubbock,TX,79424,Lubbock,-101.916612,33.520502
337,3957 Packsaddle Cir,Park City,UT,84098,Summit,-111.587162,40.741766
338,11695 Tanager Dr,Jacksonville,FL,32225,Duval,-81.507832,30.351944
339,3900 Huron St,Sacramento,CA,95838,Sacramento,-121.433626,38.638492
340,25960 White Wood Cir,Moreno Valley,CA,92553,Riverside,-117.209777,33.908966
341,18715 Highway,Sonoma,CA,95476,Sonoma,-122.476028,38.308101
342,1351 S Federal Hwy,Boynton Beach,FL,33435,Palm Beach,-80.059663,26.51636
343,6025 Spainhour Mill Rd,Tobaccoville,NC,27050,Forsyth,-80.440185,36.253132
344,4776 Dolphin Dr,Lake Worth,FL,33463,Palm Beach,-80.122686,26.562923
345,5544 W H Ave,Kalamazoo,MI,49009,Kalamazoo,-85.659189,42.318949
346,1985 Birmingham Ct,Cumming,GA,30040,Forsyth,-84.187453,34.209016
347,202 Pattison St,York,PA,17403,York,-76.712392,39.965003
348,29 Heartwell Dr,Groton,CT,6340,New London,-72.076598,41.373571
349,17510 Arch St,Little Rock,AR,72206,Pulaski,-92.326435,34.593896
350,32610 Durham Ct,Lewes,DE,19958,Sussex,-75.180542,38.716595
351,Vac/96 Y2 Ave,Juniper Hills,CA,93543,Los Angeles,-117.956675,34.467515
352,11877 Siegel Cemetery Rd,Excelsior Springs,MO,64024,Ray,-94.193885,39.307578
353,1502 E Carson St,Carson,CA,90745,Los Angeles,-118.245476,33.831098
354,22900 Ne Halsey St,Wood Village,OR,97060,Multnomah,-122.427177,45.535458
355,1825 W Byron St,Chicago,IL,60613,Cook,-87.675125,41.952164
356,227 Jackson St,Newnan,GA,30263,Coweta,-84.800189,33.392967
357,2711 Middleground,San Antonio,TX,78245,Bexar,-98.712909,29.403352
358,8614 Knottingham Dr,Kissimmee,FL,34747,Osceola,-81.636457,28.330829
359,15713 Fairfield Dr,Matthews,NC,28104,Union,-80.625307,35.13424
360,7124 Bidford Ct,Fort Mill,SC,29707,Lancaster,-80.852589,34.980368
361,410 Everest Ave,San Antonio,TX,78209,Bexar,-98.469963,29.505799
362,309 N Roosevelt Ave,Oxnard,CA,93030,Ventura,-119.172994,34.205293
363,43 S Bridge Ln,Key Largo,FL,33037,Monroe,-80.287814,25.298404
364,19418 Bothell Way NE,Bothell,WA,98011,King,-122.212514,47.769237
365,25 Reynolds St,Oneonta,NY,13820,Otsego,-75.039535,42.454899
366,4129 Bent Dr,Colorado Springs,CO,80909,El Paso,-104.750809,38.843468
367,2851 W 81st St,Chicago,IL,60652,Cook,-87.694531,41.746033
368,2121 Handley Dr,Fort Worth,TX,76112,Tarrant,-97.215041,32.748238
369,141 Stoll Ave,Louisville,KY,40206,Jefferson,-85.71438,38.255062
370,304 Shoddy Hollow Rd,Otisville,NY,10963,Orange,-74.503595,41.475751
371,5021 Whisper Dr,Fort Worth,TX,76123,Tarrant,-97.402659,32.618897
372,3006 Norwood Ave,South Plainfield,NJ,7080,Middlesex,-74.398241,40.585912
373,2880 Donnell Dr,Round Rock,TX,78664,Williamson,-97.626118,30.488868
374,8968 Garibaldi Ct,Blaine,WA,98230,Whatcom,-122.790791,48.967731
375,66 Madison Ave,New York,NY,10016,New York,-73.986352,40.743744
376,3528 Ne 20th Pl,Cape Coral,FL,33909,Lee,-81.932178,26.722543
377,14744 Boer Trail Ave,El Paso,TX,79938,El Paso,-106.206488,31.792118
378,605 Humboldt Pl,Fayetteville,NC,28314,Cumberland,-78.948135,35.0485
379,5718 Nw 71st Ave,Tamarac,FL,33321,Broward,-80.245233,26.196136
380,32 Sherburne Hills Rd,Danville,CA,94526,Contra Costa,-121.952595,37.804626999999996
381,PO Box 557214,Miami,FL,33255,Miami-Dade,-80.3062,25.7332
382,527 Springhill Rd,Saint Paul,MN,55127,Ramsey,-93.079114,45.075734
383,1220 Fairway Club Cir,Estes Park,CO,80517,Larimer,-105.50268,40.360012
384,315 Honeywood Ln,Monroe,NC,28110,Union,-80.604227,34.981668
385,1235 S Highland Ave,Clearwater,FL,33756,Pinellas,-82.774583,27.951889
386,16961 76th Ave N,Maple Grove,MN,55311,Hennepin,-93.495106,45.092798
387,1550 W Main St,Ripon,CA,95366,San Joaquin,-121.141415,37.738425
388,3001 General Martin Ln,Franklin,TN,37064,Williamson,-86.841959,35.866071
389,1520 Columbus St,Ottawa,IL,61350,La Salle,-88.841,41.355383
390,2425 Okeechobee Rd,Fort Pierce,FL,34950,Saint Lucie,-80.349257,27.437428
391,32 Maxwell Ln,Manalapan,NJ,7726,Monmouth,-74.298143,40.296696
392,18 Patera Ave,Fairport,NY,14450,Monroe,-77.394307,43.096243
393,1200 Old Dixie Hwy S,Springfield,GA,31329,Effingham,-81.319963,32.412514
394,3328 Surfline Dr,Las Vegas,NV,89117,Clark,-115.301906,36.130495
395,717 W Iris Ave,Mcallen,TX,78501,Hidalgo,-98.222007,26.234063
396,PO Box 24645,Houston,TX,77229,Harris,-95.2187,29.7879
397,315 Aster Pl,Hampstead,NC,28443,Pender,-77.681058,34.368001
398,1529 Woodbine Dr,Round Lake Beach,IL,60073,Lake,-88.083259,42.376966
399,147 Doolittle St,San Antonio,TX,78211,Bexar,-98.554499,29.331119
400,1143 Zarza Corte,Chula Vista,CA,91910,San Diego,-117.012059,32.630684
401,140 Rivermont Rd,Athens,GA,30606,Clarke,-83.43211,33.955267
402,10702 Stone Canyon Rd,Dallas,TX,75230,Dallas,-96.774195,32.893056
403,5792 Aftonshire Dr,Fayetteville,NC,28304,Cumberland,-78.974745,35.033696
404,5950 W Eddy St,Chicago,IL,60634,Cook,-87.776031,41.945134
405,Tract 12 Burnet Oaks Ests,Burnet,TX,78611,Burnet,-98.17848981,30.78824294
406,5257 Linden Rd,Rockford,IL,61109,Winnebago,-89.014954,42.216831
407,1999 Highway,Houston,AR,72070,Perry County,-92.764262,34.960816
408,723 S Alden St,Philadelphia,PA,19143,Philadelphia,-75.237818,39.94974
409,7409 Sycamore Trace Dr,Fort Worth,TX,76133,Tarrant,-97.363213,32.636437
410,1445 E 13th St,Douglas,AZ,85607,Cochise,-109.539189,31.34721
411,9637 Forest Ln,Dallas,TX,75243,Dallas,-96.726154,32.909641
412,462 Bristol St,Brooklyn,NY,11212,Kings,-73.910431,40.659734
413,141 Floral Ave Apt C,Mount Clemens,MI,48043,Macomb,-82.892785,42.592704
414,325 Woodsview Dr,Canal Winchester,OH,43110,Franklin,-82.814576,39.841384
415,2304 River Rd,Missoula,MT,59801,Missoula,-114.034848,46.876282
416,519 W Elm St,Almira,WA,99103,Lincoln,-118.944659,47.711635
417,11533 N Ride Cir E,Jacksonville,FL,32223,Duval,-81.617662,30.162959
418,1618 Twin Oaks Dr,Cleburne,TX,76033,Johnson,-97.401459,32.311805
419,3514 Chestnut Dr,Myrtle Beach,SC,29577,Horry,-78.937992,33.6591
420,1505 Park Pl,College Station,TX,77840,Brazos,-96.324429,30.61249
421,1966 Herbert Garrett Rd,Cookeville,TN,38506,Putnam,-85.552376,36.120002
422,1688 Aspen Village Way,West Covina,CA,91791,Los Angeles,-117.911246,34.059911
423,610 N 7th St,Livingston,MT,59047,Park,-110.572447,45.663145
424,125 Venus Cir,Freedom,PA,15042,Beaver,-80.205581,40.66583
425,220 Chautauqua Ave,Jamestown,NY,14701,Chautauqua,-79.250443,42.082103
426,1218 Vermont Ave,Dallas,TX,75216,Dallas,-96.80659,32.726756
427,6176 Kingsley Dr,Indianapolis,IN,46220,Marion,-86.130957,39.867594
428,2233 Suffron Hills Ct,Henderson,NV,89044,Clark,-115.083692,35.942462
429,3543 Birdland Ave,Sacramento,CA,95835,Sacramento,-121.542146,38.680006
430,146 2nd St SE,Loveland,CO,80537,Larimer,-105.075856,40.391746
431,74 Wainwright St,Providence,RI,2908,Providence,-71.437005,41.850856
432,1175 Seneca Cir,El Dorado Hills,CA,95762,El Dorado,-121.083896,38.653789
433,12 Knox Blvd,Neptune,NJ,7753,Monmouth,-74.054356,40.219194
434,2016 Harris Ave,Bellingham,WA,98225,Whatcom,-122.490809,48.719895
435,378 Us Hwy,Pikeville,TN,37367,Bledsoe County,-85.195961,35.598505
436,8361 Revelation Ave,Walkersville,MD,21793,Frederick,-77.363288,39.462405
437,16 Woodcrest Ct,Newark,DE,19702,New Castle,-75.687175,39.648898
438,40 Knob Hill Rd,Hackettstown,NJ,7840,Morris,-74.817915,40.826467
439,379 Ridgeview Dr,Pleasant Hill,CA,94523,Contra Costa,-122.092629,37.969638
440,131 Walnut St,Millersburg,PA,17061,Dauphin,-76.958912,40.538816
441,26 Woodland Dr,Collinsville,IL,62234,Saint Clair,-90.013105,38.656363
442,1512 Gleason Dr,Rantoul,IL,61866,Champaign,-88.130748,40.308665
443,7608 Oakberry Dr,Raleigh,NC,27616,Wake,-78.508431,35.839749
444,5187 Caliente St,Las Vegas,NV,89119,Clark,-115.130334,36.095367
445,3406 Valley View Dr,Shreveport,LA,71108,Caddo,-93.792685,32.437091
446,12 Hamilton Ln,Oak Brook,IL,60523,DuPage County,-87.962895,41.842511
447,2900 E Charleston Blvd,Las Vegas,NV,89104,Clark,-115.108949,36.159096
448,1950 Summer Club Dr,Oviedo,FL,32765,Seminole,-81.241634,28.647463
449,516 N Mayfield Ave,Chicago,IL,60644,Cook,-87.772182,41.889603
450,15723 Mansel Ave,Lawndale,CA,90260,Los Angeles,-118.35656,33.888231
451,1805 S 71st East Ave,Tulsa,OK,74112,Tulsa,-95.897108,36.138485
452,1482 Nightshade Rd,Milpitas,CA,95035,Santa Clara,-121.88982,37.41329
453,35 Inverness Dr,Delran,NJ,8075,Burlington,-74.928205,40.017794
454,1700 Midbrook Dr,Columbia,SC,29229,Richland,-80.849152,34.102016
455,553 Pylon Dr,Raleigh,NC,27606,Wake,-78.703649,35.791365
456,214 4th St SW,Belfield,ND,58622,Stark,-103.20434,46.882915
457,9351 Nw 26th St,Sunrise,FL,33322,Broward,-80.274327,26.157563
458,113 E Club Blvd,Durham,NC,27704,Durham,-78.891436,36.019956
459,10501 Wilshire Blvd,Los Angeles,CA,90024,Los Angeles,-118.432754,34.064181
460,6828 Sw 21st St,Miami,FL,33155,Miami-Dade,-80.306194,25.750996999999998
461,9227 Ridge,San Antonio,TX,78250,Bexar,-98.671541,29.496267
462,250 Femrite Dr,Monona,WI,53716,Dane,-89.323163,43.052736
463,843 Old Willis School Rd,Dallas,NC,28034,Gaston,-81.149981,35.365485
464,27770 Dickens Ave,Hayward,CA,94544,Alameda,-122.073758,37.630659
465,233 1/2 E Ivy Ave,Inglewood,CA,90302,Los Angeles,-118.352434,33.968569
466,164 Ardmore Ave,Shreveport,LA,71105,Caddo,-93.720232,32.475588
467,1346 Bates Dr,Colorado Springs,CO,80909,El Paso,-104.771712,38.852612
468,4402 Lauren Mackenzie,Killeen,TX,76549,Bell,-97.810731,31.09923
469,406 E Bowie St,Del Rio,TX,78840,Val Verde,-100.871256,29.362365
470,5107 Westgate Dr,Shelby,NC,28152,Cleveland,-81.526531,35.232198
471,8100 W State Rd,Sanford,FL,32771,Seminole,-81.402531,28.818861
472,231 Bushaway Rd,Wayzata,MN,55391,Hennepin,-93.496339,44.967726
473,846 5th Ave,Upland,CA,91786,San Bernardino,-117.643661,34.104235
474,4861 Given Ave,Memphis,TN,38122,Shelby,-89.898649,35.156302
475,283 Big Bear Dr,Melissa,TX,75454,Collin,-96.589761,33.280255
476,1094 Kane St,Norfolk,VA,23513,Norfolk City,-76.240561,36.907157
477,4421 Peralta Blvd,Fremont,CA,94536,Alameda,-122.010892,37.55216
478,2022 Bank St,Baltimore,MD,21231,Prince George's County,-76.588187,39.286998
479,1217 Main St,Loudon,TN,37774,Loudon,-84.331942,35.735103
480,12 Bay St,Highlands,NJ,7732,Monmouth,-73.988163,40.397697
481,3406 E Oak Island Dr,Oak Island,NC,28465,Brunswick,-78.127347,33.916353
482,771 Rue Center Ct,Cincinnati,OH,45245,Clermont,-84.286183,39.062838
483,4304 Live Oak Dr,Mesquite,TX,75150,Dallas,-96.637747,32.823931
484,330 Woodrow Ave,Bakersfield,CA,93308,Kern,-119.027695,35.416567
485,192 Breakwater Ct,Detroit,MI,48214,Wayne,-83.496556,42.199468
486,1730 Plum St,Aurora,IL,60506,Kane,-88.358261,41.766262
487,31 Rugby Rd,Buffalo,NY,14216,Erie,-78.859081,42.945543
488,1515 Contour Dr,San Antonio,TX,78212,Bexar,-98.496262,29.486066
489,7121 Watcher St,Commerce,CA,90040,Los Angeles,-118.130544,33.974998
490,1435 Mars Dr,Pasadena,TX,77504,Harris,-95.186947,29.639875
491,3020 N Monitor Ave,Chicago,IL,60634,Cook,-87.772812,41.935532
492,7821 Odell St,North Richland Hills,TX,76182,Tarrant,-97.212929,32.872862
493,2021 E Pegasus Dr,Tempe,AZ,85283,Maricopa,-111.901092,33.364155
494,332 W Cheyenne Pl,Bartlesville,OK,74003,Washington,-95.986311,36.75784
495,2108 12th Ave,Parkersburg,WV,26101,Wood,-81.552902,39.246462
496,5700 Jacksboro Pike,Knoxville,TN,37918,Knox,-83.924305,36.048096
497,4590 Candlestick Ct E,Estero,FL,33928,Lee,-81.830729,26.445479
498,3844 Gordon Dr,Amelia,OH,45102,Clermont,-84.254216,39.053852
499,3705 141st St,Lubbock,TX,79423,Lubbock,-101.894379,33.46557
