sales_id,lastSalePrice,lastSaleDate
0,0.0,2023-05-03T00:00:00.000Z
1,354000.0,2022-06-02T00:00:00.000Z
2,0.0,Not available
3,531324.0,2011-11-08T00:00:00.000Z
4,511000.0,2022-06-22T00:00:00.000Z
5,0.0,2017-12-21T00:00:00.000Z
6,125000.0,1984-12-01T00:00:00.000Z
7,276900.0,2020-12-03T00:00:00.000Z
8,330000.0,2007-05-18T00:00:00.000Z
9,240000.0,2008-12-08T00:00:00.000Z
10,180000.0,1999-02-25T00:00:00.000Z
11,255000.0,2018-06-27T00:00:00.000Z
12,685000.0,2014-12-10T00:00:00.000Z
13,0.0,2017-07-21T00:00:00.000Z
14,0.0,2018-08-13T00:00:00.000Z
15,995000.0,2006-11-01T00:00:00.000Z
16,190000.0,2010-02-10T00:00:00.000Z
17,10500.0,2012-11-21T00:00:00.000Z
18,95000.0,2010-08-10T00:00:00.000Z
19,0.0,2006-11-22T00:00:00.000Z
20,330000.0,2021-05-04T00:00:00.000Z
21,32500.0,2018-05-07T00:00:00.000Z
22,550000.0,2005-10-03T00:00:00.000Z
23,205000.0,2020-09-15T00:00:00.000Z
24,0.0,1999-04-30T00:00:00.000Z
25,0.0,2021-09-23T00:00:00.000Z
26,162000.0,2023-12-19T00:00:00.000Z
27,0.0,2022-08-15T00:00:00.000Z
28,0.0,1997-10-15T00:00:00.000Z
29,142000.0,2014-07-02T00:00:00.000Z
30,790000.0,2024-04-26T00:00:00.000Z
31,62000.0,1980-09-01T00:00:00.000Z
32,0.0,2022-01-12T00:00:00.000Z
33,550000.0,2019-06-25T00:00:00.000Z
34,600000.0,2017-07-31T00:00:00.000Z
35,133900.0,1994-04-13T00:00:00.000Z
36,182000.0,2016-07-26T00:00:00.000Z
37,117000.0,2013-01-07T00:00:00.000Z
38,404000.0,2016-11-21T00:00:00.000Z
39,181000.0,2021-03-02T00:00:00.000Z
40,25500.0,2004-02-10T00:00:00.000Z
41,183000.0,2021-09-20T00:00:00.000Z
42,0.0,2018-04-10T00:00:00.000Z
43,332381.0,2021-02-03T00:00:00.000Z
44,201500.0,2017-01-10T00:00:00.000Z
45,477000.0,2002-03-08T00:00:00.000Z
46,295000.0,2018-09-27T00:00:00.000Z
47,350000.0,2022-04-22T00:00:00.000Z
48,125000.0,2020-06-05T00:00:00.000Z
49,185000.0,2021-10-20T00:00:00.000Z
50,402500.0,2023-08-02T00:00:00.000Z
51,2568.0,2011-11-18T00:00:00.000Z
52,1668000.0,2022-01-13T00:00:00.000Z
53,550000.0,2021-12-14T00:00:00.000Z
54,380000.0,2021-10-13T00:00:00.000Z
55,410000.0,2023-11-07T00:00:00.000Z
56,241000.0,2019-06-21T00:00:00.000Z
57,95000.0,2022-02-23T00:00:00.000Z
58,1150000.0,2022-04-05T00:00:00.000Z
59,47500.0,2012-11-13T00:00:00.000Z
60,75000.0,1999-10-20T00:00:00.000Z
61,220001.0,2020-10-01T00:00:00.000Z
62,0.0,2021-06-17T00:00:00.000Z
63,5000.0,1971-10-14T00:00:00.000Z
64,239900.0,2015-07-20T00:00:00.000Z
65,0.0,1995-11-09T00:00:00.000Z
66,352000.0,2001-11-20T00:00:00.000Z
67,390000.0,2021-02-16T00:00:00.000Z
68,82200.0,1995-08-21T00:00:00.000Z
69,339995.0,2019-06-18T00:00:00.000Z
70,210000.0,2009-10-30T00:00:00.000Z
71,200000.0,1999-12-28T00:00:00.000Z
72,155000.0,2023-08-04T00:00:00.000Z
73,1180000.0,2016-07-18T00:00:00.000Z
74,0.0,1996-05-07T00:00:00.000Z
75,175000.0,2017-06-13T00:00:00.000Z
76,0.0,2021-07-20T00:00:00.000Z
77,65000.0,2016-04-15T00:00:00.000Z
78,250000.0,2022-07-18T00:00:00.000Z
79,190000.0,2020-12-01T00:00:00.000Z
80,259990.0,2018-09-20T00:00:00.000Z
81,220000.0,2018-11-08T00:00:00.000Z
82,113500.0,2015-12-14T00:00:00.000Z
83,1400000.0,2022-03-25T00:00:00.000Z
84,127500.0,2020-10-08T00:00:00.000Z
85,170000.0,2018-08-03T00:00:00.000Z
86,300000.0,2022-01-20T00:00:00.000Z
87,10731.0,2019-09-11T00:00:00.000Z
88,0.0,2021-01-07T00:00:00.000Z
89,75000.0,2004-08-05T00:00:00.000Z
90,415000.0,2012-07-12T00:00:00.000Z
91,0.0,1998-04-08T00:00:00.000Z
92,145000.0,2004-12-29T00:00:00.000Z
93,233000.0,2015-08-11T00:00:00.000Z
94,342500.0,2016-09-26T00:00:00.000Z
95,493000.0,2021-07-09T00:00:00.000Z
96,0.0,2022-03-30T00:00:00.000Z
97,0.0,2015-05-22T00:00:00.000Z
98,130000.0,2009-03-24T00:00:00.000Z
99,0.0,2004-07-13T00:00:00.000Z
100,0.0,2021-03-17T00:00:00.000Z
101,0.0,2022-03-29T00:00:00.000Z
102,164900.0,2004-07-23T00:00:00.000Z
103,0.0,2005-12-12T00:00:00.000Z
104,292400.0,2005-10-24T00:00:00.000Z
105,138000.0,2008-12-24T00:00:00.000Z
106,0.0,2019-10-21T00:00:00.000Z
107,605000.0,2023-10-04T00:00:00.000Z
108,160000.0,2010-01-15T00:00:00.000Z
109,312500.0,2000-05-22T00:00:00.000Z
110,250000.0,2019-05-28T00:00:00.000Z
111,14216700.0,2014-08-19T00:00:00.000Z
112,390000.0,2021-11-03T00:00:00.000Z
113,1250000.0,2021-06-17T00:00:00.000Z
114,490000.0,2020-10-08T00:00:00.000Z
115,282000.0,2021-10-14T00:00:00.000Z
116,0.0,2012-10-12T00:00:00.000Z
117,392000.0,2023-06-13T00:00:00.000Z
118,257000.0,2019-08-22T00:00:00.000Z
119,0.0,2021-10-15T00:00:00.000Z
120,165900.0,2016-09-07T00:00:00.000Z
121,274300.0,2004-05-25T00:00:00.000Z
122,273340.0,2021-06-21T00:00:00.000Z
123,235000.0,2014-03-26T00:00:00.000Z
124,662000.0,2014-10-23T00:00:00.000Z
125,0.0,2020-11-23T00:00:00.000Z
126,314900.0,2022-12-08T00:00:00.000Z
127,269101.0,2019-11-25T00:00:00.000Z
128,130000.0,1989-08-14T00:00:00.000Z
129,0.0,2004-04-01T00:00:00.000Z
130,116500.0,2018-10-26T00:00:00.000Z
131,58750.0,1994-03-01T00:00:00.000Z
132,146500.0,2018-07-17T00:00:00.000Z
133,325000.0,2020-02-24T00:00:00.000Z
134,0.0,1997-06-24T00:00:00.000Z
135,126000.0,1999-03-30T00:00:00.000Z
136,0.0,2019-11-22T00:00:00.000Z
137,399000.0,2022-10-14T00:00:00.000Z
138,122000.0,1998-01-21T00:00:00.000Z
139,170000.0,2017-10-18T00:00:00.000Z
140,39400.0,2009-03-12T00:00:00.000Z
141,392000.0,2021-05-27T00:00:00.000Z
142,118000.0,2024-02-20T00:00:00.000Z
143,0.0,2016-09-08T00:00:00.000Z
144,144900.0,2012-10-09T00:00:00.000Z
145,200000.0,1997-08-19T00:00:00.000Z
146,151500.0,2012-10-08T00:00:00.000Z
147,0.0,2022-11-03T00:00:00.000Z
148,565134.0,2021-06-14T00:00:00.000Z
149,358100.0,2006-01-10T00:00:00.000Z
150,180000.0,2015-08-05T00:00:00.000Z
151,66000.0,2019-01-18T00:00:00.000Z
152,82500.0,2002-05-31T00:00:00.000Z
153,82500.0,2013-07-18T00:00:00.000Z
154,254000.0,2000-12-05T00:00:00.000Z
155,61000.0,2016-01-05T00:00:00.000Z
156,164900.0,2015-01-15T00:00:00.000Z
157,245000.0,2021-12-01T00:00:00.000Z
158,0.0,2023-03-31T00:00:00.000Z
159,0.0,1990-01-04T00:00:00.000Z
160,170885.0,2014-11-21T00:00:00.000Z
161,148300.0,2002-06-03T00:00:00.000Z
162,48500.0,1985-07-01T00:00:00.000Z
163,190000.0,2011-06-20T00:00:00.000Z
164,427000.0,2022-05-17T00:00:00.000Z
165,20000.0,2015-12-09T00:00:00.000Z
166,175000.0,2022-06-17T00:00:00.000Z
167,215000.0,2018-02-19T00:00:00.000Z
168,80700.0,1998-02-28T00:00:00.000Z
169,478900.0,2021-09-15T00:00:00.000Z
170,9000.0,2000-08-08T00:00:00.000Z
171,215000.0,2008-11-18T00:00:00.000Z
172,115000.0,1994-04-05T00:00:00.000Z
173,500000.0,2023-09-19T00:00:00.000Z
174,87000.0,2006-06-26T00:00:00.000Z
175,300000.0,2022-04-11T00:00:00.000Z
176,230000.0,2023-10-12T00:00:00.000Z
177,174000.0,2017-08-10T00:00:00.000Z
178,0.0,2022-05-25T00:00:00.000Z
179,400000.0,2023-07-31T00:00:00.000Z
180,0.0,2018-05-31T00:00:00.000Z
181,234000.0,2021-06-04T00:00:00.000Z
182,1575000.0,2021-03-12T00:00:00.000Z
183,375000.0,2023-07-05T00:00:00.000Z
184,214000.0,2021-03-15T00:00:00.000Z
185,0.0,2016-06-27T00:00:00.000Z
186,305500.0,2017-01-09T00:00:00.000Z
187,230000.0,2019-02-21T00:00:00.000Z
188,2650000.0,2022-02-23T00:00:00.000Z
189,65000.0,1992-07-14T00:00:00.000Z
190,0.0,2012-11-08T00:00:00.000Z
191,365000.0,2021-08-06T00:00:00.000Z
192,422504.0,2006-09-29T00:00:00.000Z
193,763000.0,2020-12-08T00:00:00.000Z
194,194000.0,2021-01-05T00:00:00.000Z
195,341500.0,2020-05-13T00:00:00.000Z
196,49900.0,2001-12-18T00:00:00.000Z
197,0.0,2015-12-01T00:00:00.000Z
198,0.0,2024-01-16T00:00:00.000Z
199,261600.0,2024-06-13T00:00:00.000Z
200,40000.0,2012-04-10T00:00:00.000Z
201,206500.0,2015-05-13T00:00:00.000Z
202,88000.0,2020-12-18T00:00:00.000Z
203,381445.0,2018-04-04T00:00:00.000Z
204,12500.0,2018-03-28T00:00:00.000Z
205,330000.0,2021-02-04T00:00:00.000Z
206,194000.0,2006-03-20T00:00:00.000Z
207,1850000.0,2019-04-30T00:00:00.000Z
208,500000.0,2021-07-20T00:00:00.000Z
209,0.0,2007-05-31T00:00:00.000Z
210,148000.0,1995-04-28T00:00:00.000Z
211,147000.0,2019-06-27T00:00:00.000Z
212,0.0,2022-04-04T00:00:00.000Z
213,980000.0,2015-04-29T00:00:00.000Z
214,432500.0,2022-06-22T00:00:00.000Z
215,119900.0,1998-06-02T00:00:00.000Z
216,165000.0,2005-11-17T00:00:00.000Z
217,177000.0,2017-07-07T00:00:00.000Z
218,800000.0,2002-01-16T00:00:00.000Z
219,0.0,2012-08-21T00:00:00.000Z
220,585555.0,2023-04-28T00:00:00.000Z
221,0.0,2021-05-18T00:00:00.000Z
222,750000.0,2023-03-28T00:00:00.000Z
223,198335.0,2020-03-03T00:00:00.000Z
224,0.0,2020-11-09T00:00:00.000Z
225,564000.0,2021-12-03T00:00:00.000Z
226,82000.0,2013-06-03T00:00:00.000Z
227,385000.0,2020-09-23T00:00:00.000Z
228,98000.0,2014-01-13T00:00:00.000Z
229,370000.0,2017-07-14T00:00:00.000Z
230,952500.0,2021-09-14T00:00:00.000Z
231,510000.0,2021-04-23T00:00:00.000Z
232,168500.0,2000-11-14T00:00:00.000Z
233,824000.0,2021-04-12T00:00:00.000Z
234,101000.0,1998-10-05T00:00:00.000Z
235,172500.0,2002-10-31T00:00:00.000Z
236,189000.0,2019-11-26T00:00:00.000Z
237,260000.0,2021-04-30T00:00:00.000Z
238,3000.0,2009-10-08T00:00:00.000Z
239,60000.0,2022-06-03T00:00:00.000Z
240,159950.0,2008-10-01T00:00:00.000Z
241,0.0,2020-07-31T00:00:00.000Z
242,31500.0,1999-05-10T00:00:00.000Z
243,175000.0,2021-02-01T00:00:00.000Z
244,116000.0,1996-12-10T00:00:00.000Z
245,430004.0,2018-07-06T00:00:00.000Z
246,0.0,2018-06-15T00:00:00.000Z
247,112000.0,1998-05-07T00:00:00.000Z
248,59900.0,2021-09-16T00:00:00.000Z
249,0.0,2019-06-25T00:00:00.000Z
250,207000.0,2019-08-26T00:00:00.000Z
251,525000.0,2021-05-07T00:00:00.000Z
252,603000.0,2022-09-20T00:00:00.000Z
253,230000.0,2019-04-26T00:00:00.000Z
254,340000.0,2017-10-04T00:00:00.000Z
255,237000.0,2022-01-07T00:00:00.000Z
256,462500.0,2006-09-06T00:00:00.000Z
257,193000.0,2012-06-13T00:00:00.000Z
258,48000.0,2021-02-12T00:00:00.000Z
259,120000.0,2021-04-21T00:00:00.000Z
260,130000.0,2023-01-23T00:00:00.000Z
261,298000.0,2016-03-24T00:00:00.000Z
262,134000.0,2019-12-06T00:00:00.000Z
263,62000.0,2008-05-07T00:00:00.000Z
264,240000.0,2023-05-22T00:00:00.000Z
265,265000.0,2011-05-18T00:00:00.000Z
266,335000.0,2013-07-16T00:00:00.000Z
267,230000.0,2013-03-13T00:00:00.000Z
268,122500.0,2022-03-03T00:00:00.000Z
269,169000.0,2003-08-22T00:00:00.000Z
270,135000.0,2016-01-27T00:00:00.000Z
271,745000.0,2015-04-17T00:00:00.000Z
272,245000.0,2002-01-18T00:00:00.000Z
273,0.0,2015-04-22T00:00:00.000Z
274,292000.0,2010-04-21T00:00:00.000Z
275,88000.0,2013-10-01T00:00:00.000Z
276,138900.0,2012-12-03T00:00:00.000Z
277,0.0,2008-06-25T00:00:00.000Z
278,0.0,1988-08-22T00:00:00.000Z
279,2575000.0,2006-07-12T00:00:00.000Z
280,520000.0,2022-10-14T00:00:00.000Z
281,55000.0,2016-11-02T00:00:00.000Z
282,0.0,2021-05-13T00:00:00.000Z
283,600000.0,2007-11-09T00:00:00.000Z
284,264000.0,2007-05-04T00:00:00.000Z
285,38000.0,2013-01-02T00:00:00.000Z
286,1200000.0,2022-09-02T00:00:00.000Z
287,625000.0,2022-06-30T00:00:00.000Z
288,0.0,2001-06-05T00:00:00.000Z
289,137000.0,2017-10-18T00:00:00.000Z
290,601.0,2012-04-19T00:00:00.000Z
291,69999.0,1995-08-03T00:00:00.000Z
292,150000.0,1995-10-26T00:00:00.000Z
293,0.0,2018-07-02T00:00:00.000Z
294,399000.0,2019-04-23T00:00:00.000Z
295,30000.0,1997-04-25T00:00:00.000Z
296,0.0,2020-07-09T00:00:00.000Z
